This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) (preloaded format=pdflatex 2018.3.27)  8 JUL 2018 17:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./cap6.tex
(./cap6.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Overfull \hbox (27.0887pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 questo
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 caso
 []


Overfull \hbox (68.2494pt too wide) in paragraph at lines 196--202
\OT1/cmtt/m/it/10 trovato=false
 []


Overfull \hbox (26.83318pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 quindi
 []


Overfull \hbox (14.50542pt too wide) in paragraph at lines 196--202
\OT1/cmr/bx/it/10 R4
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (23.25539pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 venta
 []


Overfull \hbox (30.72197pt too wide) in paragraph at lines 196--202
\OT1/cmr/bx/n/10 (\OT1/cmtt/m/n/10 false
 []


Overfull \hbox (14.34296pt too wide) in paragraph at lines 196--202
\OT1/cmr/bx/n/10 sse
 []


Overfull \hbox (11.1458pt too wide) in paragraph at lines 196--202
\OMS/cmsy/m/n/10 9$\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 196--202
\OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (45.19406pt too wide) in paragraph at lines 196--202
\OT1/cmtt/m/n/10 [0..0-1]\OT1/cmr/bx/n/10 ,
 []


Overfull \hbox (18.52766pt too wide) in paragraph at lines 196--202
\OT1/cmr/bx/n/10 tale
 []


Overfull \hbox (16.45131pt too wide) in paragraph at lines 196--202
\OT1/cmr/bx/n/10 che
 []


Overfull \hbox (142.3602pt too wide) in paragraph at lines 196--202
\OT1/cmtt/m/n/10 C[i][k]=C[a][j]\OT1/cmr/bx/n/10 )&&(0$\OMS/cmsy/m/n/10 ^^T$\OT
1/cmtt/m/n/10 z$\OMS/cmsy/m/n/10 ^^T$\OT1/cmr/bx/n/10 6)
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (20.18875pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 visto
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 [0,-
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 1]
 []


Overfull \hbox (26.5776pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 vuoto,
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 ne
 []


Overfull \hbox (22.74426pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 segue
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (15.618pt too wide) in paragraph at lines 196--202
\OT1/cmr/bx/n/10 ($\OMS/cmsy/m/n/10 9$\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 196--202
\OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (39.9441pt too wide) in paragraph at lines 196--202
\OT1/cmtt/m/n/10 [0..-1]\OT1/cmr/bx/n/10 ,
 []


Overfull \hbox (18.52766pt too wide) in paragraph at lines 196--202
\OT1/cmr/bx/n/10 tale
 []


Overfull \hbox (16.45131pt too wide) in paragraph at lines 196--202
\OT1/cmr/bx/n/10 che
 []


Overfull \hbox (83.22151pt too wide) in paragraph at lines 196--202
\OT1/cmtt/m/n/10 C[i][k]=C[a][j]\OT1/cmr/bx/n/10 )
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 falso.
 []


Overfull \hbox (29.89984pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 Quindi
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 ab-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 bi-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 amo
 []


Overfull \hbox (28.39142pt too wide) in paragraph at lines 196--202
\OT1/cmr/bx/it/10 (falso
 []


Overfull \hbox (15.06096pt too wide) in paragraph at lines 196--202
\OT1/cmr/bx/it/10 sse
 []


Overfull \hbox (28.39142pt too wide) in paragraph at lines 196--202
\OT1/cmr/bx/it/10 falso)
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (21.08316pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 vero. 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.203 ...mo ora assieme i quattro cicli annidati:}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (61.6775pt too wide) in paragraph at lines 203--204
[]\OT1/cmr/m/it/10 Mettiamo
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ora
 []


Overfull \hbox (33.73312pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 assieme
 []


Overfull \hbox (3.06665pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 i
 []


Overfull \hbox (21.97762pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 quat-
 []


Overfull \hbox (12.13878pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 tro
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 ci-
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 cli
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (28.94844pt too wide) in paragraph at lines 203--204
\OT1/cmr/m/it/10 nidati: 
 []


! LaTeX Error: Environment codice undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.205 \begin{codice}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.207 f
       or(int i = 0; i < 6; i++)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no / in font nullfont!
